Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN block
Rule 4     block -> LCURLY decvars blockcontent RCURLY
Rule 5     returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> type decvar SEMICOLON
Rule 12    decvar -> var COMMA decvar
Rule 13    decvar -> var
Rule 14    var -> BOOL
Rule 15    var -> FLOAT
Rule 16    var -> INT
Rule 17    var -> ELSE
Rule 18    var -> IF
Rule 19    var -> PRINT
Rule 20    var -> INPUT
Rule 21    var -> WHILE
Rule 22    var -> DO
Rule 23    var -> BY
Rule 24    var -> TO
Rule 25    var -> FROM
Rule 26    var -> VOID
Rule 27    var -> RETURN
Rule 28    var -> FUNC
Rule 29    var -> MAIN
Rule 30    var -> VARS
Rule 31    var -> PROGRAM
Rule 32    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 33    var -> ID LBRACKET CTEINT RBRACKET
Rule 34    var -> ID
Rule 35    decfuncs -> empty
Rule 36    decfuncs -> func decfuncs
Rule 37    func -> FUNC typefunc
Rule 38    func -> FUNC voidfunc
Rule 39    voidfunc -> VOID ID changecontext LPAREN params RPAREN block
Rule 40    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 41    params -> empty
Rule 42    params -> type ID COMMA params
Rule 43    params -> type ID
Rule 44    call -> ID LPAREN callvalues RPAREN
Rule 45    callvalues -> empty
Rule 46    callvalues -> exp COMMA callvalues
Rule 47    callvalues -> exp
Rule 48    super_exp_aux -> logic super_exp
Rule 49    super_exp_aux -> empty
Rule 50    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 51    logic -> OR
Rule 52    logic -> AND
Rule 53    super_exp_quadgen -> <empty>
Rule 54    expression_aux -> relation expression
Rule 55    expression_aux -> empty
Rule 56    expression -> exp expression_quadgen expression_aux
Rule 57    relation -> NEQ
Rule 58    relation -> EQ
Rule 59    relation -> LTE
Rule 60    relation -> GTE
Rule 61    relation -> LT
Rule 62    relation -> GT
Rule 63    expression_quadgen -> <empty>
Rule 64    exp_aux -> exp_sign exp
Rule 65    exp_aux -> empty
Rule 66    exp -> term exp_quadgen exp_aux
Rule 67    exp_sign -> MINUS
Rule 68    exp_sign -> PLUS
Rule 69    exp_quadgen -> <empty>
Rule 70    term_aux -> term_sign term
Rule 71    term_aux -> empty
Rule 72    term -> factor term_quadgen term_aux
Rule 73    term_sign -> DIVIDE
Rule 74    term_sign -> TIMES
Rule 75    term_quadgen -> <empty>
Rule 76    factor -> LPAREN fakefloor super_exp RPAREN
Rule 77    factor -> varcte
Rule 78    factor -> call
