Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     saveprogramname -> <empty>
Rule 3     declare -> main_block
Rule 4     declare -> decfuncs main_block
Rule 5     declare -> decvars saveglobalvars main_block
Rule 6     declare -> decvars saveglobalvars decfuncs main_block
Rule 7     main_block -> MAIN changecontext LPAREN RPAREN block
Rule 8     block -> LCURLY blockcontent RCURLY
Rule 9     returnblock -> LCURLY blockcontent RETURN exp SEMICOLON RCURLY
Rule 10    blockcontent -> empty
Rule 11    blockcontent -> statute blockcontent
Rule 12    decvars -> VARS decvar_line
Rule 13    decvar_line -> type decvar SEMICOLON decvar_line
Rule 14    decvar_line -> type decvar SEMICOLON
Rule 15    decvar -> var COMMA decvar
Rule 16    decvar -> var
Rule 17    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 18    var -> ID LBRACKET exp RBRACKET
Rule 19    var -> ID
Rule 20    decfuncs -> func
Rule 21    decfuncs -> func decfuncs
Rule 22    func -> FUNC typefunc
Rule 23    func -> FUNC voidfunc
Rule 24    voidfunc -> VOID ID changecontext LPAREN params RPAREN block
Rule 25    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 26    params -> empty
Rule 27    params -> type ID COMMA params
Rule 28    params -> type ID
Rule 29    call -> ID LPAREN callvalues RPAREN
Rule 30    callvalues -> empty
Rule 31    callvalues -> exp COMMA callvalues
Rule 32    callvalues -> exp
Rule 33    super_exp -> expression OR super_exp
Rule 34    super_exp -> expression AND super_exp
Rule 35    super_exp -> expression
Rule 36    expression -> exp relation exp
Rule 37    expression -> exp
Rule 38    relation -> NEQ
Rule 39    relation -> EQ
Rule 40    relation -> LTE
Rule 41    relation -> GTE
Rule 42    relation -> LT
Rule 43    relation -> GT
Rule 44    exp -> term MINUS exp
Rule 45    exp -> term PLUS exp
Rule 46    exp -> term
Rule 47    term -> factor DIVIDE term
Rule 48    term -> factor TIMES term
Rule 49    term -> factor
Rule 50    factor -> LPAREN super_exp RPAREN
Rule 51    factor -> varcte
Rule 52    factor -> call
Rule 53    factor -> var
Rule 54    forloop -> FROM var ASSIGN expression TO expression BY expression DO block
Rule 55    forloop -> FROM var ASSIGN expression TO expression DO block
Rule 56    whileloop -> WHILE LPAREN expression RPAREN block
Rule 57    assignment -> ID ASSIGN expression SEMICOLON
Rule 58    read -> INPUT LPAREN decvar RPAREN SEMICOLON
Rule 59    write -> PRINT LPAREN writevalues RPAREN SEMICOLON
Rule 60    writevalues -> CTESTRING COMMA writevalues
Rule 61    writevalues -> super_exp COMMA writevalues
Rule 62    writevalues -> CTESTRING
Rule 63    writevalues -> super_exp
Rule 64    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 65    condition -> IF LPAREN expression RPAREN block
