Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN block
Rule 4     block -> LCURLY decvars blockcontent RCURLY
Rule 5     returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> type decvar SEMICOLON
Rule 12    decvar -> var COMMA decvar
Rule 13    decvar -> var
Rule 14    var -> FLOAT
Rule 15    var -> INT
Rule 16    var -> ELSE
Rule 17    var -> IF
Rule 18    var -> PRINT
Rule 19    var -> INPUT
Rule 20    var -> WHILE
Rule 21    var -> DO
Rule 22    var -> BY
Rule 23    var -> TO
Rule 24    var -> FROM
Rule 25    var -> VOID
Rule 26    var -> RETURN
Rule 27    var -> FUNC
Rule 28    var -> MAIN
Rule 29    var -> VARS
Rule 30    var -> PROGRAM
Rule 31    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 32    var -> ID LBRACKET CTEINT RBRACKET
Rule 33    var -> ID
Rule 34    decfuncs -> empty
Rule 35    decfuncs -> func decfuncs
Rule 36    func -> FUNC typefunc
Rule 37    func -> FUNC voidfunc
Rule 38    voidfunc -> VOID ID changecontext LPAREN params RPAREN block
Rule 39    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 40    params -> empty
Rule 41    params -> type ID COMMA params
Rule 42    params -> type ID
Rule 43    call -> ID LPAREN callvalues RPAREN
Rule 44    callvalues -> empty
Rule 45    callvalues -> exp COMMA callvalues
Rule 46    callvalues -> exp
Rule 47    super_exp_aux -> logic super_exp
Rule 48    super_exp_aux -> empty
Rule 49    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 50    logic -> OR
Rule 51    logic -> AND
Rule 52    super_exp_quadgen -> <empty>
Rule 53    expression_aux -> relation expression
Rule 54    expression_aux -> empty
Rule 55    expression -> exp expression_quadgen expression_aux
Rule 56    relation -> NEQ
Rule 57    relation -> EQ
Rule 58    relation -> LTE
Rule 59    relation -> GTE
Rule 60    relation -> LT
Rule 61    relation -> GT
Rule 62    expression_quadgen -> <empty>
Rule 63    exp_aux -> exp_sign exp
Rule 64    exp_aux -> empty
Rule 65    exp -> term exp_quadgen exp_aux
Rule 66    exp_sign -> MINUS
Rule 67    exp_sign -> PLUS
Rule 68    exp_quadgen -> <empty>
Rule 69    term_aux -> term_sign term
Rule 70    term_aux -> empty
Rule 71    term -> factor term_quadgen term_aux
Rule 72    term_sign -> DIVIDE
Rule 73    term_sign -> TIMES
Rule 74    term_quadgen -> <empty>
Rule 75    factor -> LPAREN fakefloor super_exp RPAREN
Rule 76    factor -> varcte
Rule 77    factor -> call
Rule 78    factor -> var
