Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN declareblock
Rule 4     block -> LCURLY blockcontent RCURLY
Rule 5     declareblock -> LCURLY decvars blockcontent RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> decvar_type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> decvar_type decvar SEMICOLON
Rule 12    decvar_type -> type
Rule 13    decvar -> var COMMA decvar
Rule 14    decvar -> var
Rule 15    var -> BOOL
Rule 16    var -> FLOAT
Rule 17    var -> INT
Rule 18    var -> ELSE
Rule 19    var -> IF
Rule 20    var -> PRINT
Rule 21    var -> INPUT
Rule 22    var -> WHILE
Rule 23    var -> DO
Rule 24    var -> BY
Rule 25    var -> TO
Rule 26    var -> FROM
Rule 27    var -> VOID
Rule 28    var -> RETURN
Rule 29    var -> FUNC
Rule 30    var -> MAIN
Rule 31    var -> VARS
Rule 32    var -> PROGRAM
Rule 33    var -> ID add_id dim
Rule 34    add_id -> <empty>
Rule 35    dim -> empty
Rule 36    dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim
Rule 37    decfuncs -> empty
Rule 38    decfuncs -> func decfuncs
Rule 39    func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock
Rule 40    functype -> type
Rule 41    functype -> VOID
Rule 42    params -> empty
Rule 43    params -> param params_aux
Rule 44    param -> type ID
Rule 45    params_aux -> empty
Rule 46    params_aux -> COMMA params
Rule 47    call -> ID generate_era LPAREN callvalues RPAREN
Rule 48    generate_era -> <empty>
Rule 49    callvalues_aux -> empty
Rule 50    callvalues_aux -> COMMA callvalues
Rule 51    callvalue -> exp generate_param
Rule 52    callvalues -> empty
Rule 53    callvalues -> callvalue callvalues_aux
Rule 54    generate_param -> <empty>
Rule 55    super_exp_aux -> logic super_exp
Rule 56    super_exp_aux -> empty
Rule 57    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 58    logic -> OR
Rule 59    logic -> AND
Rule 60    super_exp_quadgen -> <empty>
Rule 61    expression_aux -> relation expression
Rule 62    expression_aux -> empty
Rule 63    expression -> exp expression_quadgen expression_aux
Rule 64    relation -> NEQ
Rule 65    relation -> EQ
Rule 66    relation -> LTE
Rule 67    relation -> GTE
Rule 68    relation -> LT
Rule 69    relation -> GT
Rule 70    expression_quadgen -> <empty>
Rule 71    exp_aux -> exp_sign exp
Rule 72    exp_aux -> empty
Rule 73    exp -> term exp_quadgen exp_aux
Rule 74    exp_sign -> MINUS
Rule 75    exp_sign -> PLUS
Rule 76    exp_quadgen -> <empty>
Rule 77    term_aux -> term_sign term
Rule 78    term_aux -> empty
Rule 79    term -> factor term_quadgen term_aux
Rule 80    term_sign -> DIVIDE
Rule 81    term_sign -> TIMES
