Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN LPAREN RPAREN block
Rule 4     block -> LCURLY blockcontent RCURLY
Rule 5     returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> type decvar SEMICOLON
Rule 12    decvar -> var COMMA decvar
Rule 13    decvar -> var
Rule 14    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 15    var -> ID LBRACKET exp RBRACKET
Rule 16    var -> ID
Rule 17    decfuncs -> empty
Rule 18    decfuncs -> func decfuncs
Rule 19    func -> FUNC typefunc
Rule 20    func -> FUNC voidfunc
Rule 21    voidfunc -> VOID ID LPAREN params RPAREN block
Rule 22    typefunc -> type ID LPAREN params RPAREN returnblock
Rule 23    params -> empty
Rule 24    params -> type ID COMMA params
Rule 25    params -> type ID
Rule 26    call -> ID LPAREN callvalues RPAREN
Rule 27    callvalues -> empty
Rule 28    callvalues -> exp COMMA callvalues
Rule 29    callvalues -> exp
Rule 30    super_exp -> expression OR super_exp
Rule 31    super_exp -> expression AND super_exp
Rule 32    super_exp -> expression
Rule 33    expression -> exp relation exp
Rule 34    expression -> exp
Rule 35    relation -> NEQ
Rule 36    relation -> EQ
Rule 37    relation -> LTE
Rule 38    relation -> GTE
Rule 39    relation -> LT
Rule 40    relation -> GT
Rule 41    exp -> term MINUS exp
Rule 42    exp -> term PLUS exp
Rule 43    exp -> term
Rule 44    term -> factor DIVIDE term
Rule 45    term -> factor TIMES term
Rule 46    term -> factor
Rule 47    factor -> LPAREN super_exp RPAREN
Rule 48    factor -> varcte
Rule 49    factor -> call
Rule 50    factor -> var
Rule 51    forloop -> FROM var ASSIGN expression TO expression BY expression DO block
Rule 52    forloop -> FROM var ASSIGN expression TO expression DO block
Rule 53    whileloop -> WHILE LPAREN expression RPAREN block
Rule 54    assignment -> ID ASSIGN expression SEMICOLON
Rule 55    read -> INPUT LPAREN decvar RPAREN SEMICOLON
Rule 56    write -> PRINT LPAREN writevalues RPAREN SEMICOLON
Rule 57    writevalues -> CTESTRING COMMA writevalues
Rule 58    writevalues -> super_exp COMMA writevalues
Rule 59    writevalues -> CTESTRING
Rule 60    writevalues -> super_exp
Rule 61    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 62    condition -> IF LPAREN expression RPAREN block
Rule 63    varcte -> CTEFLOAT
Rule 64    varcte -> CTEINT
Rule 65    type -> FLOAT
Rule 66    type -> INT
Rule 67    statute -> call
Rule 68    statute -> var
Rule 69    statute -> forloop
Rule 70    statute -> whileloop
Rule 71    statute -> read
Rule 72    statute -> write
Rule 73    statute -> condition
Rule 74    statute -> assignment
Rule 75    empty -> <empty>

Unused terminals:

    ERROR_STATUS
    COLON

Terminals, with rules where they appear:

AND                  : 31
ASSIGN               : 51 52 54
BY                   : 51
COLON                : 
COMMA                : 12 24 28 57 58
CTEFLOAT             : 63
CTEINT               : 64
CTESTRING            : 57 59
DIVIDE               : 44
DO                   : 51 52
ELSE                 : 61
EQ                   : 36
ERROR_STATUS         : 
FLOAT                : 65
FROM                 : 51 52
FUNC                 : 19 20
GT                   : 40
GTE                  : 38
ID                   : 1 14 15 16 21 22 24 25 26 54
IF                   : 61 62
INPUT                : 55
INT                  : 66
LBRACKET             : 14 14 15
LCURLY               : 4 5
LPAREN               : 3 21 22 26 47 53 55 56 61 62
LT                   : 39
LTE                  : 37
MAIN                 : 3
MINUS                : 41
NEQ                  : 35
OR                   : 30
PLUS                 : 42
PRINT                : 56
PROGRAM              : 1
RBRACKET             : 14 14 15
RCURLY               : 4 5
RETURN               : 5
RPAREN               : 3 21 22 26 47 53 55 56 61 62
SEMICOLON            : 5 10 11 54 55 56
TIMES                : 45
TO                   : 51 52
VARS                 : 9
VOID                 : 21
WHILE                : 53
error                : 

Nonterminals, with rules where they appear:

assignment           : 74
block                : 3 21 51 52 53 61 61 62
blockcontent         : 4 5 7
call                 : 49 67
callvalues           : 26 28
condition            : 73
decfuncs             : 2 18
declare              : 1
decvar               : 10 11 12 55
decvar_line          : 9 10
decvars              : 2
empty                : 6 8 17 23 27
exp                  : 14 14 15 28 29 33 33 34 41 42
expression           : 30 31 32 51 51 51 52 52 53 54 61 62
factor               : 5 44 45 46
forloop              : 69
func                 : 18
main_block           : 2
params               : 21 22 24
program              : 0
read                 : 71
relation             : 33
returnblock          : 22
statute              : 7
super_exp            : 30 31 47 58 60
term                 : 41 42 43 44 45
type                 : 10 11 22 24 25
typefunc             : 19
var                  : 12 13 50 51 52 68
varcte               : 48
voidfunc             : 20
whileloop            : 70
write                : 72
writevalues          : 56 57 58


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . declare
    (2) declare -> . decvars decfuncs main_block
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (75) empty -> .
    VARS            shift and go to state 7
    FUNC            reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)

    declare                        shift and go to state 4
