Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID declare
Rule 2     declare -> main_block
Rule 3     declare -> decfuncs main_block
Rule 4     declare -> decvars saveglobalvars main_block
Rule 5     declare -> decvars saveglobalvars decfuncs main_block
Rule 6     main_block -> MAIN changecontext LPAREN RPAREN block
Rule 7     block -> LCURLY blockcontent RCURLY
Rule 8     returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY
Rule 9     blockcontent -> empty
Rule 10    blockcontent -> statute blockcontent
Rule 11    decvars -> VARS decvar_line
Rule 12    decvar_line -> type decvar SEMICOLON decvar_line
Rule 13    decvar_line -> type decvar SEMICOLON
Rule 14    decvar -> var COMMA decvar
Rule 15    decvar -> var
Rule 16    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 17    var -> ID LBRACKET exp RBRACKET
Rule 18    var -> ID
Rule 19    decfuncs -> func
Rule 20    decfuncs -> func decfuncs
Rule 21    func -> FUNC typefunc
Rule 22    func -> FUNC voidfunc
Rule 23    voidfunc -> VOID ID changecontext LPAREN params RPAREN block
Rule 24    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 25    params -> empty
Rule 26    params -> type ID COMMA params
Rule 27    params -> type ID
Rule 28    call -> ID LPAREN callvalues RPAREN
Rule 29    callvalues -> empty
Rule 30    callvalues -> exp COMMA callvalues
Rule 31    callvalues -> exp
Rule 32    super_exp -> expression OR super_exp
Rule 33    super_exp -> expression AND super_exp
Rule 34    super_exp -> expression
Rule 35    expression -> exp relation exp
Rule 36    expression -> exp
Rule 37    relation -> NEQ
Rule 38    relation -> EQ
Rule 39    relation -> LTE
Rule 40    relation -> GTE
Rule 41    relation -> LT
Rule 42    relation -> GT
Rule 43    exp -> term MINUS exp
Rule 44    exp -> term PLUS exp
Rule 45    exp -> term
Rule 46    term -> factor DIVIDE term
Rule 47    term -> factor TIMES term
Rule 48    term -> factor
Rule 49    factor -> LPAREN super_exp RPAREN
Rule 50    factor -> varcte
Rule 51    factor -> call
Rule 52    factor -> var
Rule 53    forloop -> FROM var ASSIGN expression TO expression BY expression DO block
Rule 54    forloop -> FROM var ASSIGN expression TO expression DO block
Rule 55    whileloop -> WHILE LPAREN expression RPAREN block
Rule 56    assignment -> ID ASSIGN expression SEMICOLON
Rule 57    read -> INPUT LPAREN decvar RPAREN SEMICOLON
Rule 58    write -> PRINT LPAREN writevalues RPAREN SEMICOLON
Rule 59    writevalues -> CTESTRING COMMA writevalues
Rule 60    writevalues -> super_exp COMMA writevalues
Rule 61    writevalues -> CTESTRING
Rule 62    writevalues -> super_exp
Rule 63    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 64    condition -> IF LPAREN expression RPAREN block
Rule 65    varcte -> CTEFLOAT
Rule 66    varcte -> CTEINT
Rule 67    type -> FLOAT
Rule 68    type -> INT
Rule 69    statute -> call
Rule 70    statute -> decvars
Rule 71    statute -> forloop
Rule 72    statute -> whileloop
Rule 73    statute -> read
Rule 74    statute -> write
Rule 75    statute -> condition
Rule 76    statute -> assignment
Rule 77    changecontext -> <empty>
Rule 78    saveglobalvars -> <empty>
Rule 79    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 33
ASSIGN               : 53 54 56
BY                   : 53
COMMA                : 14 26 30 59 60
CTEFLOAT             : 65
CTEINT               : 66
CTESTRING            : 59 61
DIVIDE               : 46
DO                   : 53 54
ELSE                 : 63
EQ                   : 38
FLOAT                : 67
FROM                 : 53 54
FUNC                 : 21 22
GT                   : 42
GTE                  : 40
ID                   : 1 16 17 18 23 24 26 27 28 56
IF                   : 63 64
INPUT                : 57
INT                  : 68
LBRACKET             : 16 16 17
LCURLY               : 7 8
LPAREN               : 6 23 24 28 49 55 57 58 63 64
LT                   : 41
LTE                  : 39
MAIN                 : 6
MINUS                : 43
NEQ                  : 37
OR                   : 32
PLUS                 : 44
PRINT                : 58
PROGRAM              : 1
RBRACKET             : 16 16 17
RCURLY               : 7 8
RETURN               : 8
RPAREN               : 6 23 24 28 49 55 57 58 63 64
SEMICOLON            : 8 12 13 56 57 58
TIMES                : 47
TO                   : 53 54
VARS                 : 11
VOID                 : 23
WHILE                : 55
error                : 

Nonterminals, with rules where they appear:

assignment           : 76
block                : 6 23 53 54 55 63 63 64
blockcontent         : 7 8 10
call                 : 51 69
callvalues           : 28 30
changecontext        : 6 23 24
condition            : 75
decfuncs             : 3 5 20
declare              : 1
decvar               : 12 13 14 57
decvar_line          : 11 12
decvars              : 4 5 70
empty                : 9 25 29
exp                  : 16 16 17 30 31 35 35 36 43 44
expression           : 32 33 34 53 53 53 54 54 55 56 63 64
factor               : 8 46 47 48
forloop              : 71
func                 : 19 20
main_block           : 2 3 4 5
params               : 23 24 26
program              : 0
read                 : 73
relation             : 35
returnblock          : 24
saveglobalvars       : 4 5
statute              : 10
super_exp            : 32 33 49 60 62
term                 : 43 44 45 46 47
type                 : 12 13 24 26 27
typefunc             : 21
var                  : 14 15 52 53 54
varcte               : 50
voidfunc             : 22
whileloop            : 72
write                : 74
writevalues          : 58 59 60


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . declare
    (2) declare -> . main_block
    (3) declare -> . decfuncs main_block
    (4) declare -> . decvars saveglobalvars main_block
    (5) declare -> . decvars saveglobalvars decfuncs main_block
    (6) main_block -> . MAIN changecontext LPAREN RPAREN block
    (19) decfuncs -> . func
    (20) decfuncs -> . func decfuncs
    (11) decvars -> . VARS decvar_line
    (21) func -> . FUNC typefunc
    (22) func -> . FUNC voidfunc
    MAIN            shift and go to state 8
    VARS            shift and go to state 10
    FUNC            shift and go to state 11

    declare                        shift and go to state 4
    main_block                     shift and go to state 5
    decfuncs                       shift and go to state 6
    decvars                        shift and go to state 7
    func                           shift and go to state 9

state 4

    (1) program -> PROGRAM ID declare .
    $end            reduce using rule 1 (program -> PROGRAM ID declare .)


state 5

    (2) declare -> main_block .
    $end            reduce using rule 2 (declare -> main_block .)


state 6

    (3) declare -> decfuncs . main_block
    (6) main_block -> . MAIN changecontext LPAREN RPAREN block
    MAIN            shift and go to state 8

    main_block                     shift and go to state 12

state 7

    (4) declare -> decvars . saveglobalvars main_block
    (5) declare -> decvars . saveglobalvars decfuncs main_block
    (78) saveglobalvars -> .
    MAIN            reduce using rule 78 (saveglobalvars -> .)
    FUNC            reduce using rule 78 (saveglobalvars -> .)

    saveglobalvars                 shift and go to state 13

state 8

    (6) main_block -> MAIN . changecontext LPAREN RPAREN block
    (77) changecontext -> .
