Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN block
Rule 4     block -> LCURLY decvars blockcontent RCURLY
Rule 5     returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> type decvar SEMICOLON
Rule 12    decvar -> var COMMA decvar
Rule 13    decvar -> var
Rule 14    var -> FLOAT
Rule 15    var -> INT
Rule 16    var -> ELSE
Rule 17    var -> IF
Rule 18    var -> PRINT
Rule 19    var -> INPUT
Rule 20    var -> WHILE
Rule 21    var -> DO
Rule 22    var -> BY
Rule 23    var -> TO
Rule 24    var -> FROM
Rule 25    var -> VOID
Rule 26    var -> RETURN
Rule 27    var -> FUNC
Rule 28    var -> MAIN
Rule 29    var -> VARS
Rule 30    var -> PROGRAM
Rule 31    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 32    var -> ID LBRACKET CTEINT RBRACKET
Rule 33    var -> ID
Rule 34    decfuncs -> empty
Rule 35    decfuncs -> func decfuncs
Rule 36    func -> FUNC typefunc
Rule 37    func -> FUNC voidfunc
Rule 38    voidfunc -> VOID ID changecontext LPAREN params RPAREN block
Rule 39    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 40    params -> empty
Rule 41    params -> type ID COMMA params
Rule 42    params -> type ID
Rule 43    call -> ID LPAREN callvalues RPAREN
Rule 44    callvalues -> empty
Rule 45    callvalues -> exp COMMA callvalues
Rule 46    callvalues -> exp
Rule 47    super_exp -> expression OR super_exp
Rule 48    super_exp -> expression AND super_exp
Rule 49    super_exp -> expression
Rule 50    expression -> exp relation exp
Rule 51    expression -> exp
Rule 52    relation -> NEQ
Rule 53    relation -> EQ
Rule 54    relation -> LTE
Rule 55    relation -> GTE
Rule 56    relation -> LT
Rule 57    relation -> GT
Rule 58    exp -> term MINUS exp
Rule 59    exp -> term PLUS exp
Rule 60    exp -> term
Rule 61    term -> factor DIVIDE term
Rule 62    term -> factor TIMES term
Rule 63    term -> factor
Rule 64    factor -> LPAREN super_exp RPAREN
Rule 65    factor -> varcte
Rule 66    factor -> call
Rule 67    factor -> var
Rule 68    forloop -> FROM var ASSIGN expression TO expression BY expression DO block
Rule 69    forloop -> FROM var ASSIGN expression TO expression DO block
Rule 70    whileloop -> WHILE LPAREN expression RPAREN block
Rule 71    assignment -> ID ASSIGN expression SEMICOLON
Rule 72    read -> INPUT LPAREN decvar RPAREN SEMICOLON
Rule 73    write -> PRINT LPAREN writevalues RPAREN SEMICOLON
Rule 74    writevalues -> CTESTRING COMMA writevalues
Rule 75    writevalues -> super_exp COMMA writevalues
