Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN declareblock
Rule 4     block -> LCURLY blockcontent RCURLY
Rule 5     declareblock -> LCURLY decvars blockcontent RCURLY
Rule 6     returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
Rule 7     blockcontent -> empty
Rule 8     blockcontent -> statute blockcontent
Rule 9     decvars -> empty
Rule 10    decvars -> VARS decvar_line
Rule 11    decvar_line -> decvar_type decvar SEMICOLON decvar_line
Rule 12    decvar_line -> decvar_type decvar SEMICOLON
Rule 13    decvar_type -> type
Rule 14    decvar -> var COMMA decvar
Rule 15    decvar -> var
Rule 16    var -> BOOL
Rule 17    var -> FLOAT
Rule 18    var -> INT
Rule 19    var -> ELSE
Rule 20    var -> IF
Rule 21    var -> PRINT
Rule 22    var -> INPUT
Rule 23    var -> WHILE
Rule 24    var -> DO
Rule 25    var -> BY
Rule 26    var -> TO
Rule 27    var -> FROM
Rule 28    var -> VOID
Rule 29    var -> RETURN
Rule 30    var -> FUNC
Rule 31    var -> MAIN
Rule 32    var -> VARS
Rule 33    var -> PROGRAM
Rule 34    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 35    var -> ID LBRACKET CTEINT RBRACKET
Rule 36    var -> ID
Rule 37    decfuncs -> empty
Rule 38    decfuncs -> func decfuncs
Rule 39    func -> FUNC typefunc
Rule 40    func -> FUNC voidfunc
Rule 41    voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock
Rule 42    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 43    params -> empty
Rule 44    params -> param params_aux
Rule 45    param -> type ID
Rule 46    params_aux -> empty
Rule 47    params_aux -> COMMA params
Rule 48    call -> ID generate_era LPAREN callvalues RPAREN
Rule 49    generate_era -> <empty>
Rule 50    callvalues_aux -> COMMA callvalues
Rule 51    callvalues_aux -> empty
Rule 52    callvalues -> exp generate_param callvalues_aux
Rule 53    generate_param -> <empty>
Rule 54    super_exp_aux -> logic super_exp
Rule 55    super_exp_aux -> empty
Rule 56    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 57    logic -> OR
Rule 58    logic -> AND
Rule 59    super_exp_quadgen -> <empty>
Rule 60    expression_aux -> relation expression
Rule 61    expression_aux -> empty
Rule 62    expression -> exp expression_quadgen expression_aux
Rule 63    relation -> NEQ
Rule 64    relation -> EQ
Rule 65    relation -> LTE
Rule 66    relation -> GTE
Rule 67    relation -> LT
Rule 68    relation -> GT
Rule 69    expression_quadgen -> <empty>
Rule 70    exp_aux -> exp_sign exp
Rule 71    exp_aux -> empty
Rule 72    exp -> term exp_quadgen exp_aux
Rule 73    exp_sign -> MINUS
Rule 74    exp_sign -> PLUS
Rule 75    exp_quadgen -> <empty>
Rule 76    term_aux -> term_sign term
