Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN declareblock
Rule 4     block -> LCURLY blockcontent RCURLY
Rule 5     declareblock -> LCURLY decvars blockcontent RCURLY
Rule 6     returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
Rule 7     blockcontent -> empty
Rule 8     blockcontent -> statute blockcontent
Rule 9     decvars -> empty
Rule 10    decvars -> VARS decvar_line
Rule 11    decvar_line -> type decvar SEMICOLON decvar_line
Rule 12    decvar_line -> type decvar SEMICOLON
Rule 13    decvar -> var COMMA decvar
Rule 14    decvar -> var
Rule 15    var -> BOOL
Rule 16    var -> FLOAT
Rule 17    var -> INT
Rule 18    var -> ELSE
Rule 19    var -> IF
Rule 20    var -> PRINT
Rule 21    var -> INPUT
Rule 22    var -> WHILE
Rule 23    var -> DO
Rule 24    var -> BY
Rule 25    var -> TO
Rule 26    var -> FROM
Rule 27    var -> VOID
Rule 28    var -> RETURN
Rule 29    var -> FUNC
Rule 30    var -> MAIN
Rule 31    var -> VARS
Rule 32    var -> PROGRAM
Rule 33    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 34    var -> ID LBRACKET CTEINT RBRACKET
Rule 35    var -> ID
Rule 36    decfuncs -> empty
Rule 37    decfuncs -> func decfuncs
Rule 38    func -> FUNC typefunc
Rule 39    func -> FUNC voidfunc
Rule 40    voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock
Rule 41    typefunc -> type ID changecontext LPAREN params RPAREN returnblock
Rule 42    params -> empty
Rule 43    params -> type ID COMMA params
Rule 44    params -> type ID
Rule 45    call -> ID LPAREN callvalues RPAREN
Rule 46    callvalues -> empty
Rule 47    callvalues -> exp COMMA callvalues
Rule 48    callvalues -> exp
Rule 49    super_exp_aux -> logic super_exp
Rule 50    super_exp_aux -> empty
Rule 51    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 52    logic -> OR
Rule 53    logic -> AND
Rule 54    super_exp_quadgen -> <empty>
Rule 55    expression_aux -> relation expression
Rule 56    expression_aux -> empty
Rule 57    expression -> exp expression_quadgen expression_aux
Rule 58    relation -> NEQ
Rule 59    relation -> EQ
Rule 60    relation -> LTE
Rule 61    relation -> GTE
Rule 62    relation -> LT
Rule 63    relation -> GT
Rule 64    expression_quadgen -> <empty>
Rule 65    exp_aux -> exp_sign exp
Rule 66    exp_aux -> empty
Rule 67    exp -> term exp_quadgen exp_aux
Rule 68    exp_sign -> MINUS
Rule 69    exp_sign -> PLUS
Rule 70    exp_quadgen -> <empty>
Rule 71    term_aux -> term_sign term
Rule 72    term_aux -> empty
Rule 73    term -> factor term_quadgen term_aux
Rule 74    term_sign -> DIVIDE
Rule 75    term_sign -> TIMES
Rule 76    term_quadgen -> <empty>
